path,sha256,mtime_ns,selected,reason
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/minimal_analysis/baseline/tables/selection_prob_delta_target_entropy.csv,b32a352d46befa11b577c3f497b6d9c25e1874d631c3becf52d4fe3e8ad5c4ce,1788962434593259862,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/minimal_analysis/baseline/tables/selection_prob_delta_target_nll.csv,f4fea9b9196f67067057d32221cd6aee1fc09ce83d9354bed2387a501eb05cca,1788962434593025413,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/minimal_analysis/baseline/tables/selection_prob_paired.csv,827b92eafc64886f91fc070fb0761dd4a4dfe0dbaa9556adb81f6b56269e1e0c,1788962434591738726,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/minimal_analysis/baseline/tables/selection_prob_summary.csv,b0e15391438411f02b4a436bb2112efe45668fdbb3db6740dad53978a30cc1be,1788962434592773825,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/minimal_analysis/baseline/tables/support_delta_target_entropy.csv,5dc6d8950e88fe4ef823f70248d721732e9e99a6c63123c3b01dd081468687b0,1788962434602986440,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/minimal_analysis/baseline/tables/support_delta_target_nll.csv,42fdc5ec52aec631dbcb1ef762e2022ab25a9f2348bebd4d3d39d058afecf159,1788962434602753834,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/minimal_analysis/baseline/tables/support_paired.csv,0f6959eb34ff325bb5c4a3138f453ba9a4086661ebfb7aa038de9e1813d44517,1788962434601738446,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/minimal_analysis/baseline/tables/support_summary.csv,9d454456607c3dad6a0ae73e6defb03a658f58ea65d3a7902978fa7819bac174,1788962434602510153,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/pilot_selection_reproducibility.csv,6f2d8bdece27db79eaacf2254e48050837253b52671befdb73b08b9ad140febe,1788898799258563415,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/presence_pairs.csv,778ed11f3c2a2028f7aa9ce80fa281d24b9dfe81b0bce50b8b038901f4ea6417,1789064634415738730,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/results_baseline.csv,0200a997b290dd018ac27378427ab8d61b43b3e9db515a00327306c3d03f7c12,1788962358316828618,True,explicit individual results
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/results_controls.csv,7173593b42fc8cde6869ace51cad8a00410df0c3138074eab6cc656d62f070ae,1788965543003050006,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/results_expert_logit_focal.csv,7173593b42fc8cde6869ace51cad8a00410df0c3138074eab6cc656d62f070ae,1788965543003158016,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/results_expertise.csv,bac84625cf44eb0a6cefe7ba9c9e576b6d5a48c25e3bd912fbce2a8b0a2dcf49,1788965543001940092,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/results_pooling.csv,82c1bbc637f2090085594389088a6a487e587ecdca52bd7a03fd508c1c19c1ac,1788965543000956133,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/results_presence.csv,1db782a7bc2504d9bb5204687f2883eb8c883617981dd97d9aeeb476ac1478fd,1789064633293603091,True,explicit individual results
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/results_proxy_size_expert_prob.csv,bbc2bb794b9f2eb64bd3984a417ce3729dc1409f3031805d38b472e9e0cd5f76,1788979077476414278,True,explicit individual results
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/results_proxy_size_feddf_prob.csv,27635a4d614ddc3cba89d66a81c597fbf1b29e7be611afa2a5385442fca3129a,1789052660878716775,True,explicit individual results
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/results_rq2_backup.csv,a4205b91812cfa0ad194ff0b0052b5002867e6739e027df799a6f46120682d82,1788962358309989296,True,explicit individual results
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/results_selection.csv,2ec3a2b3422b7204a22c7c7cbfe1e38b51d0772b2df5cd27fa540fd79821ccec,1788963735049364426,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/results_supervised_proxy.csv,bee2908188c4d75e9f4b4bc07ca2e4249eba661f86f7b5e5ed1bf4692839407e,1788965065852871588,True,explicit individual results
/home/roi/PycharmProjects/KD_v5/OUTPUTS/article1_v3/results_support_v2.csv,b5ec49ad52a0656d918b1126aa2963376d184e3419cc0b0004f0558b760368fc,1788965543002895816,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/experiments/article_1/paper_analysis/tables/table_audit.csv,95767d6d5f02ecdced2bcc7f09a7f54c6b52e251bd9ce58a86e72066b9dad3fe,1787591537862682434,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/experiments/article_1/paper_analysis/tables/table_claim_audit.csv,8b0b5418de0c845a073d3c822e3e529ad420853872e48ada4adb6516376d1aff,1787591548810027284,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/experiments/article_1/paper_analysis/tables/table_experimental_setup.csv,72943c3a1c8a3bd408d382bd509cbad0ea114874eed30d6787437a5fa38084ac,1787591538262713556,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/experiments/article_1/paper_analysis/tables/table_holdout_test_generalization.csv,500335f5810a13b23d3d2953150552184d3bd40e04f855ea4ac55ec2cef75d89,1787591548030432038,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/experiments/article_1/paper_analysis/tables/table_kd_minus_supervised.csv,1c35a8365c61806bbf1a3b9325664b32d8bee89dc6e595d76795bbed0bfa6d1a,1787591546110487339,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/experiments/article_1/paper_analysis/tables/table_main_paired_effects.csv,62ec587c8a07b167514d5099769af04e3f6b39897c69cc83d372b99ef18e2992,1787591541781695915,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/experiments/article_1/paper_analysis/tables/table_mechanism_correlations.csv,abdca7ba7fa607953fc8f97d70ca839131e88ce6837f56c30fb2a542f3632935,1787591542612664983,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/experiments/article_1/paper_analysis/tables/table_mechanism_summary.csv,ddd05bbdcfb892f4dbb0b68d8bf7ab5d4f26220be19c06549f2f7d0c393762cc,1787591540475702494,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/experiments/article_1/paper_analysis/tables/table_method_information.csv,6713e347753666d0650df4e48497950134d4726040eed7e5b23b99aece0fbbdf,1787591538267063641,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/experiments/article_1/paper_analysis/tables/table_multiseed_effects.csv,46f4aa5c6ad9e2ac5148b2bfb47fc50468fd0a3e1a1b91d162708d84a693877b,1787591548241500287,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/experiments/article_1/paper_analysis/tables/table_oracle_control.csv,708b913ea5846c121b70760cdeb9257e3e82798a96ef606d1b802f56b9b8996e,1787591542848588279,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/experiments/article_1/paper_analysis/tables/table_proxy_crossings.csv,1d008d1642d7094d3a79debe11005244038e8f6bfb634928bed00e0acb947c82,1787591546130528387,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/experiments/article_1/paper_analysis/tables/table_single_limiting_case.csv,7e6e04bdff164861d2e08ecb23d1dc733ee4a748b34d78918b26565bd8602a79,1787591548254016461,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/experiments/article_1/paper_analysis/tables/table_supervised_saturation.csv,8e843595dbd9e517b42d2452677bdbbe07d1e0acc21e80043181b4a32dc92fd9,1787591544735680885,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/experiments/article_1/paper_analysis/tables/table_target_full_to_support.csv,5062bed4d7c5bb83e4265ec089f002aff4a464d4669f40da2faeaeeeb59b17c1,1787591540742538940,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/experiments/article_1/paper_analysis/tables/table_threshold_robustness.csv,ac1b3b4aa4d7baf06041c64a41501b9037cd1abc8123c6af52c2d0c2c29a2b09,1787591547669665762,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/experiments/article_1/protocol_v1/summary/crossings.csv,a9f7f1c9a067387501684184a611bee4a173b4e64d0adab4ae8f0ae2369c52da,1787822868758308592,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/experiments/article_1/protocol_v1/summary/expertise_sensitivity_phase1/tables/artifact_inventory.csv,b30db70b6cd7624e4d3e2e5c4e762be9730c4bf0ddb7999674aece8a64698127,1788383071337275771,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/experiments/article_1/protocol_v1/summary/expertise_sensitivity_phase1/tables/class_sensitivity.csv,855d6a6376aaaa9abebf4c72af1525131048bf72b3b622ddeb64773a3b780aee,1788383090975297995,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/experiments/article_1/protocol_v1/summary/expertise_sensitivity_phase1/tables/final_mask_audit.csv,965285185e42536625602f708a166197348cecdc1d258dc92aedf66e6459cd93,1788383071491251292,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/experiments/article_1/protocol_v1/summary/expertise_sensitivity_phase1/tables/focal_kd_decision.csv,b71c99a95d6558192706447711bbd473e4fbdcec30a4dbe80302c6eb94b0ee63,1788383091962348121,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/experiments/article_1/protocol_v1/summary/expertise_sensitivity_phase1/tables/focal_kd_decision_by_condition.csv,97799177b00219b0ae68b96b12dc6b613332b4d05d3657101683c74e6cd628a7,1788383091939348546,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/experiments/article_1/protocol_v1/summary/expertise_sensitivity_phase1/tables/kd_target_ceiling_by_condition.csv,f74ef18e8fd0f496d5e57e900166034ca36958f505738306fdd339e01182b6d6,1788383093952500363,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/experiments/article_1/protocol_v1/summary/expertise_sensitivity_phase1/tables/kd_target_ceiling_coverage.csv,c50197f9b3d3ad07fb735650d0f8775cd8931dc0c1fc0189284b742f9747d885,1788383093941311565,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/experiments/article_1/protocol_v1/summary/expertise_sensitivity_phase1/tables/kd_target_ceiling_summary.csv,b4ceac9d5ad1d5d46941772d7fd3a148b39d880d28570a7e3464e14e8e7301ec,1788383093949311417,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/experiments/article_1/protocol_v1/summary/expertise_sensitivity_phase1/tables/routing_curves_by_condition.csv,8bbc456cec57d7cde0e38133a0a9f11829f1f4f9a99e6d119312327e17513cb3,1788383071652721790,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/experiments/article_1/protocol_v1/summary/expertise_sensitivity_phase1/tables/routing_curves_summary.csv,d8bfdb4dd6af7520b5be94861d659d082417a8a0b16690d0715b001ea63ea02b,1788383071662721607,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/experiments/article_1/protocol_v1/summary/expertise_sensitivity_phase1/tables/sensitive_classes_summary.csv,f40258b9ed217fa684e242e0001804e348ac6a7d0ddd34be8897f3a175580c05,1788383091960348158,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/experiments/article_1/protocol_v1/summary/expertise_sensitivity_phase1/tables/source_contract_audit.csv,74fd8ddecae81b01023264183d1dcc8247fd7b68a5984c470fffcfec0525d32d,1788383071338583978,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/experiments/article_1/protocol_v1/summary/expertise_sensitivity_phase1/tables/supervised_proxy_efficiency_availability.csv,40649db7f2681e09030aa89997595d4c9930c97b844c8f18dabc3822b3e327fd,1788383092031761227,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/experiments/article_1/protocol_v1/summary/expertise_sensitivity_phase1/tables/supervised_proxy_efficiency_curve.csv,9982b8cdd121d22610382d9c77efadce7268ff69535beb7a4ba8fba68b3b6ddb,1788383092040133921,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/experiments/article_1/protocol_v1/summary/expertise_sensitivity_phase1/tables/supervised_proxy_enough_accuracy.csv,05223a16198c490eaa930027661fcce5169544db5318257c76844f1b598a2166,1788383092049656877,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/experiments/article_1/protocol_v1/summary/expertise_sensitivity_phase1/tables/target_metrics_and_routing_stability.csv,5a91373de80b402ac09338180f0b921436cf6840a93883930a57fccefdf554dd,1788383090969902088,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/experiments/article_1/protocol_v1/summary/expertise_sensitivity_phase1/tables/target_metrics_summary.csv,4eb32a0dcad68056ecb21bf39853d2dbb237f16d65e263824ddc99cd6f769486,1788383090988257543,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/experiments/article_1/protocol_v1/summary/final_baseline_paired_effects.csv,c427a2de2c4a1ef61bf374f41e64a165974a1dcb20e23a4049aaae7b5844e2b1,1787822868782308127,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/experiments/article_1/protocol_v1/summary/final_baseline_results.csv,261d35a14de06f1baa67f07bf93a00af5efa186a576624ff04b7880fb4b07f59,1787822868781308146,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/experiments/article_1/protocol_v1/summary/proxy_sample_efficiency/curve_summary_by_dataset_regime.csv,1428675e88b567b88074d2ef623bd06596c843bb7addcf98fcf5c3c1fe5f4118,1787822223660526907,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/experiments/article_1/protocol_v1/summary/proxy_sample_efficiency/expert_attainment_crossings.csv,a0c81501718b4bea6e574229f7b8485745a2553539151ccebed4057fc530ee4a,1787822223698525915,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/experiments/article_1/protocol_v1/summary/proxy_sample_efficiency/missing.csv,3b3e63d248bd1a530133198c98ce6d04824e4f5fde1e6f1718865594d166e51a,1787822223643459494,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/experiments/article_1/protocol_v1/summary/proxy_sample_efficiency/oracle_reference.csv,4c863312dfa4ae2aa45643438a0fe9fe584b6856c39c7c1f6e655ea36ab88f6f,1787822223645870867,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/experiments/article_1/protocol_v1/summary/proxy_sample_efficiency/paired_effect_summary.csv,d4275a94f5f652413896b6c9a44c073d634becead4bb9a9d279e709963d02244,1787822223671526620,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/experiments/article_1/protocol_v1/summary/proxy_sample_efficiency/paired_effects_by_seed.csv,4aace1a88b57d0bc36629c85e199ea743387f7c636aa4c8f9ef36f02665daad5,1787822223661526881,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/experiments/article_1/protocol_v1/summary/proxy_sample_efficiency/pairing_failures.csv,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6,1787822223707956515,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/experiments/article_1/protocol_v1/summary/proxy_sample_efficiency/planned_target_failures.csv,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6,1787822223707833318,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/experiments/article_1/protocol_v1/summary/proxy_sample_efficiency/results.csv,7c3d8da97dd4d51814e71c4b34e802246fe51baf08314c05b6bb00fb5b308b71,1787822223633896832,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/experiments/article_1/protocol_v1/summary/proxy_sample_efficiency/supervised_catchup.csv,8b7adf4db81dfa0621494d52ed8872884ce3fa628a6bedc1240b4572273be48f,1787822223680526385,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/experiments/article_1/protocol_v1/summary/proxy_sample_efficiency/target_coverage.csv,f9b5c5b2ea7fd326760cb85c3660d6e41b3b24d0150a6bdfdd076a7bb1c2c242,1787822223706525706,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/experiments/article_1/protocol_v1/summary/proxy_sample_efficiency/target_label_failures.csv,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6,1787822223702525811,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/experiments/article_1/protocol_v1/summary/student_results.csv,4e3f35ac57feec24a6be89a5e73225904350a8c19a6fac91eab2f72dd6005905,1787822868736652587,False,historical/derived/redundant phase; excluded from observations
/home/roi/PycharmProjects/KD_v5/OUTPUTS/experiments/article_1/protocol_v1/summary/target_results.csv,4be6357d1d99aef60c9ba73a4124183bbf23650a3b8b60537038356798858309,1787822868587925762,False,historical/derived/redundant phase; excluded from observations
